/home/shandilya/.local/lib/python3.8/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: Found no NVIDIA driver on your system. Please check that you have an NVIDIA GPU and installed a driver from http://www.nvidia.com/Download/index.aspx (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
Traceback (most recent call last):
  File "generate_llc_training_data.py", line 5, in <module>
    create_training_data_v2(logdir, logdir)
  File "/home/shandilya/Desktop/CNS/OmnidirectionalController/utils/data_generator.py", line 78, in create_training_data_v2
    os.mkdir(os.path.join(logdir, 'temp'))
FileExistsError: [Errno 17] File exists: 'assets/out/results_v2/temp'
/home/shandilya/.local/lib/python3.8/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: Found no NVIDIA driver on your system. Please check that you have an NVIDIA GPU and installed a driver from http://www.nvidia.com/Download/index.aspx (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0

0it [00:00, ?it/s]
1it [00:00,  3.55it/s]
2it [00:00,  5.69it/s]
4it [00:00,  8.38it/s]
6it [00:00, 11.03it/s]
8it [00:00, 13.44it/s]
10it [00:00, 11.68it/s]
12it [00:01, 10.56it/s]
14it [00:01, 10.22it/s]
17it [00:01, 13.26it/s]
20it [00:01, 16.42it/s]
22it [00:01, 16.96it/s]
24it [00:01, 17.15it/s]
27it [00:02, 19.18it/s]
30it [00:02, 21.65it/s]
33it [00:02, 23.05it/s]
36it [00:02, 23.24it/s]
39it [00:02, 22.91it/s]
42it [00:02, 22.22it/s]
45it [00:02, 19.81it/s]
48it [00:02, 21.33it/s]
51it [00:03, 21.38it/s]
54it [00:03, 20.77it/s]
57it [00:03, 22.35it/s]
60it [00:03, 23.91it/s]
63it [00:03, 24.91it/s]
66it [00:03, 23.85it/s]
69it [00:03, 24.45it/s]
72it [00:03, 24.08it/s]
75it [00:04, 24.09it/s]
78it [00:04, 22.68it/s]
81it [00:04, 18.01it/s]
83it [00:04, 17.01it/s]
86it [00:04, 17.92it/s]
88it [00:04, 17.94it/s]
91it [00:04, 20.14it/s]
94it [00:05, 21.13it/s]
97it [00:05, 22.38it/s]
100it [00:05, 22.52it/s]
103it [00:05, 23.30it/s]
106it [00:05, 22.84it/s]
109it [00:05, 20.57it/s]
112it [00:05, 22.18it/s]
115it [00:06, 16.23it/s]
118it [00:06, 17.48it/s]
121it [00:06, 18.98it/s]
124it [00:06, 18.65it/s]
127it [00:06, 19.49it/s]
130it [00:06, 19.34it/s]
133it [00:07, 19.38it/s]
136it [00:07, 20.81it/s]
139it [00:07, 22.74it/s]
142it [00:07, 21.54it/s]
145it [00:07, 22.26it/s]
148it [00:07, 23.20it/s]
151it [00:07, 21.57it/s]
154it [00:08, 19.05it/s]
157it [00:08, 20.48it/s]
160it [00:08, 22.17it/s]
163it [00:08, 20.92it/s]
166it [00:08, 21.76it/s]
169it [00:08, 18.91it/s]
172it [00:08, 19.17it/s]
175it [00:09, 18.38it/s]
178it [00:09, 19.87it/s]
181it [00:09, 19.00it/s]
184it [00:09, 20.71it/s]
187it [00:09, 21.14it/s]
190it [00:09, 21.02it/s]
193it [00:09, 19.74it/s]
196it [00:10, 19.49it/s]
199it [00:10, 20.21it/s]
202it [00:10, 19.39it/s]
205it [00:10, 19.98it/s]
208it [00:10, 20.83it/s]
211it [00:10, 18.44it/s]
214it [00:11, 15.24it/s]
216it [00:11, 16.00it/s]
219it [00:11, 18.40it/s]
222it [00:11, 19.81it/s]
225it [00:11, 21.13it/s]
228it [00:11, 21.66it/s]
231it [00:11, 21.85it/s]
234it [00:12, 22.19it/s]
237it [00:12, 20.08it/s]
240it [00:12, 20.21it/s]
243it [00:12, 21.09it/s]
246it [00:12, 20.79it/s]
249it [00:12, 19.14it/s]
252it [00:12, 19.92it/s]
255it [00:13, 20.16it/s]
258it [00:13, 19.85it/s]
261it [00:13, 20.36it/s]
264it [00:13, 20.08it/s]
267it [00:13, 18.40it/s]
270it [00:13, 19.23it/s]
272it [00:14, 17.77it/s]
274it [00:14, 17.88it/s]
277it [00:14, 18.70it/s]
279it [00:14, 18.76it/s]
281it [00:14, 18.64it/s]
284it [00:14, 20.44it/s]
287it [00:14, 19.73it/s]
289it [00:14, 18.33it/s]
292it [00:15, 19.42it/s]
294it [00:15, 19.51it/s]
297it [00:15, 19.98it/s]
299it [00:15, 19.07it/s]
302it [00:15, 20.09it/s]
305it [00:15, 17.77it/s]
307it [00:15, 15.53it/s]
309it [00:16, 12.96it/s]
312it [00:16, 14.47it/s]
315it [00:16, 16.38it/s]
317it [00:16, 16.72it/s]
320it [00:16, 18.79it/s]
323it [00:16, 19.29it/s]
326it [00:16, 20.89it/s]
329it [00:17, 21.94it/s]
332it [00:17, 21.70it/s]
335it [00:17, 21.59it/s]
338it [00:17, 23.42it/s]
341it [00:17, 22.07it/s]
344it [00:17, 21.77it/s]
347it [00:17, 21.00it/s]
350it [00:18, 22.43it/s]
353it [00:18, 22.56it/s]
356it [00:18, 21.37it/s]
359it [00:18, 23.25it/s]
362it [00:18, 22.21it/s]
365it [00:18, 21.82it/s]
368it [00:18, 21.72it/s]
371it [00:19, 19.95it/s]
374it [00:19, 18.92it/s]
377it [00:19, 19.95it/s]
380it [00:19, 19.82it/s]
383it [00:19, 20.02it/s]
386it [00:19, 19.96it/s]
389it [00:19, 20.44it/s]
392it [00:20, 19.51it/s]
395it [00:20, 19.62it/s]
398it [00:20, 20.78it/s]
401it [00:20, 20.73it/s]
404it [00:20, 19.97it/s]
407it [00:20, 20.75it/s]
410it [00:20, 20.12it/s]
413it [00:21, 15.55it/s]
415it [00:21, 15.73it/s]
418it [00:21, 17.93it/s]
421it [00:21, 19.26it/s]
424it [00:21, 19.49it/s]
427it [00:21, 21.41it/s]
430it [00:22, 22.81it/s]
433it [00:22, 23.30it/s]
436it [00:22, 23.60it/s]
439it [00:22, 23.15it/s]
442it [00:22, 22.74it/s]
445it [00:22, 23.29it/s]
448it [00:22, 22.73it/s]
451it [00:22, 23.42it/s]
454it [00:23, 23.76it/s]
457it [00:23, 21.92it/s]
460it [00:23, 22.36it/s]
463it [00:23, 21.58it/s]
466it [00:23, 20.40it/s]
469it [00:23, 20.14it/s]
472it [00:23, 20.53it/s]
475it [00:24, 18.59it/s]
478it [00:24, 20.11it/s]
481it [00:24, 19.45it/s]
483it [00:24, 19.14it/s]
486it [00:24, 19.86it/s]
489it [00:24, 19.70it/s]
491it [00:24, 19.51it/s]
494it [00:25, 19.36it/s]
496it [00:25, 19.13it/s]
498it [00:25, 19.18it/s]
500it [00:25, 18.05it/s]
503it [00:25, 19.69it/s]
506it [00:25, 20.63it/s]
509it [00:25, 20.00it/s]
512it [00:25, 21.00it/s]
515it [00:26, 16.90it/s]
518it [00:26, 18.44it/s]
520it [00:26, 18.61it/s]
523it [00:26, 19.76it/s]
526it [00:26, 19.54it/s]
529it [00:26, 19.22it/s]
532it [00:27, 19.93it/s]
535it [00:27, 19.88it/s]
538it [00:27, 21.37it/s]
541it [00:27, 22.41it/s]
544it [00:27, 23.09it/s]
547it [00:27, 22.74it/s]
550it [00:27, 23.79it/s]
553it [00:27, 24.42it/s]
556it [00:28, 24.76it/s]
559it [00:28, 25.17it/s]
562it [00:28, 24.55it/s]
565it [00:28, 22.71it/s]
568it [00:28, 22.14it/s]
571it [00:28, 20.60it/s]
574it [00:28, 20.64it/s]
577it [00:29, 21.63it/s]
580it [00:29, 20.34it/s]
583it [00:29, 19.59it/s]
585it [00:29, 18.93it/s]
588it [00:29, 19.51it/s]
591it [00:29, 19.41it/s]
594it [00:29, 20.59it/s]
597it [00:30, 21.02it/s]
600it [00:30, 20.75it/s]
603it [00:30, 21.26it/s]
606it [00:30, 20.76it/s]
609it [00:30, 19.13it/s]
612it [00:30, 19.52it/s]
615it [00:30, 20.22it/s]
618it [00:31, 20.65it/s]
621it [00:31, 17.18it/s]
624it [00:31, 17.13it/s]
627it [00:31, 18.66it/s]
629it [00:31, 18.50it/s]
631it [00:31, 18.24it/s]
633it [00:31, 18.30it/s]
636it [00:32, 20.21it/s]
639it [00:32, 22.32it/s]
642it [00:32, 22.33it/s]
645it [00:32, 22.82it/s]
648it [00:32, 24.44it/s]
651it [00:32, 24.45it/s]
654it [00:32, 22.82it/s]
657it [00:32, 24.30it/s]
660it [00:33, 23.90it/s]
663it [00:33, 22.57it/s]
666it [00:33, 22.09it/s]
669it [00:33, 21.70it/s]
672it [00:33, 21.15it/s]
675it [00:33, 20.75it/s]
678it [00:33, 20.04it/s]
681it [00:34, 11.95it/s]
683it [00:35,  5.27it/s]
685it [00:36,  4.88it/s]
687it [00:36,  4.73it/s]
689it [00:36,  5.91it/s]
691it [00:36,  6.93it/s]
693it [00:36,  8.21it/s]
695it [00:37,  9.86it/s]
697it [00:37, 10.90it/s]
700it [00:37, 13.77it/s]
703it [00:37, 16.23it/s]
705it [00:37, 16.64it/s]
707it [00:37, 16.84it/s]
710it [00:37, 18.08it/s]
712it [00:37, 17.70it/s]
715it [00:38, 19.81it/s]
718it [00:38, 19.66it/s]
721it [00:38, 19.00it/s]
723it [00:38, 18.74it/s]
725it [00:38, 18.13it/s]
728it [00:38, 19.64it/s]
730it [00:38, 19.19it/s]
733it [00:38, 20.16it/s]
736it [00:39, 20.07it/s]
739it [00:39, 20.75it/s]
742it [00:39, 21.49it/s]
745it [00:39, 22.24it/s]
749it [00:39, 24.05it/s]
752it [00:39, 25.28it/s]
756it [00:39, 26.80it/s]
759it [00:40, 26.21it/s]
762it [00:40, 25.96it/s]
765it [00:40, 23.88it/s]
768it [00:40, 21.07it/s]
771it [00:40, 20.52it/s]
774it [00:40, 20.03it/s]
777it [00:40, 20.43it/s]
780it [00:42,  5.07it/s]
782it [00:43,  4.40it/s]
784it [00:43,  3.95it/s]
786it [00:44,  4.77it/s]
788it [00:44,  5.69it/s]
791it [00:44,  7.70it/s]
793it [00:44,  9.12it/s]
796it [00:44, 11.14it/s]
798it [00:44, 12.46it/s]
801it [00:44, 14.58it/s]
804it [00:45, 15.28it/s]
806it [00:45, 15.26it/s]
808it [00:45, 15.27it/s]
810it [00:45, 15.49it/s]
813it [00:45, 17.50it/s]
815it [00:45, 17.71it/s]
817it [00:45, 17.46it/s]
820it [00:45, 18.45it/s]
822it [00:46, 17.50it/s]
824it [00:46, 17.75it/s]
826it [00:46, 17.69it/s]
828it [00:47,  6.10it/s]
831it [00:47,  8.25it/s]
833it [00:47,  9.64it/s]
836it [00:47, 12.06it/s]
839it [00:47, 12.92it/s]
842it [00:47, 15.58it/s]
844it [00:48, 16.11it/s]
846it [00:48, 15.34it/s]
849it [00:48, 17.91it/s]
852it [00:48, 20.17it/s]
855it [00:48, 22.44it/s]
858it [00:48, 22.62it/s]
861it [00:48, 23.78it/s]
864it [00:48, 24.65it/s]
867it [00:49,  7.99it/s]
869it [00:50,  5.70it/s]
871it [00:51,  4.54it/s]
873it [00:52,  3.23it/s]
875it [00:52,  4.12it/s]
877it [00:52,  5.14it/s]
880it [00:52,  7.34it/s]
883it [00:52,  9.47it/s]
885it [00:52, 10.74it/s]
887it [00:53, 11.52it/s]
889it [00:53, 12.25it/s]
892it [00:53, 13.93it/s]
895it [00:53, 15.47it/s]
897it [00:53, 16.06it/s]
900it [00:53, 17.39it/s]
902it [00:53, 17.24it/s]
905it [00:54, 17.97it/s]
907it [00:54, 18.31it/s]
909it [00:54, 17.98it/s]
912it [00:54, 18.76it/s]
915it [00:54, 19.28it/s]
918it [00:54, 20.48it/s]
921it [00:54, 20.01it/s]
924it [00:55, 21.11it/s]
927it [00:55, 20.96it/s]
930it [00:55, 21.32it/s]
933it [00:55, 20.02it/s]
936it [00:55, 19.33it/s]
938it [00:55, 18.81it/s]
941it [00:55, 19.16it/s]
943it [00:55, 19.25it/s]
945it [00:56, 19.29it/s]
948it [00:56, 20.43it/s]
951it [00:56, 20.74it/s]
954it [00:56, 14.71it/s]
956it [00:57,  6.69it/s]
958it [00:58,  5.05it/s]
959it [00:58,  4.83it/s]
960it [00:59,  3.31it/s]
961it [00:59,  3.38it/s]
962it [00:59,  3.73it/s]
964it [00:59,  4.83it/s]
966it [01:00,  6.44it/s]
969it [01:00,  9.72it/s]
972it [01:00, 12.87it/s]
975it [01:00, 15.45it/s]
978it [01:00, 17.35it/s]
981it [01:00, 19.10it/s]
984it [01:00, 20.19it/s]
987it [01:00, 19.09it/s]
990it [01:01, 19.52it/s]
993it [01:01, 19.16it/s]
996it [01:01, 19.76it/s]
999it [01:01, 10.27it/s]
1001it [01:02, 10.27it/s]
1003it [01:02,  7.85it/s]
1005it [01:03,  6.21it/s]
1007it [01:03,  6.56it/s]
1010it [01:03,  8.73it/s]
1012it [01:03,  9.60it/s]
1014it [01:03,  9.64it/s]
1016it [01:04, 10.78it/s]
1018it [01:04, 12.20it/s]
1021it [01:04, 14.40it/s]
1024it [01:04, 16.24it/s]
1026it [01:04, 16.46it/s]
1029it [01:04, 18.65it/s]
1032it [01:05, 11.51it/s]
1034it [01:06,  4.32it/s]
1036it [01:07,  3.10it/s]
1037it [01:07,  3.26it/s]
1039it [01:07,  4.36it/s]
1041it [01:08,  5.70it/s]
1044it [01:08,  8.00it/s]
1046it [01:08,  9.43it/s]
1049it [01:08, 11.94it/s]
1051it [01:08, 12.39it/s]
1053it [01:08, 13.67it/s]
1055it [01:08, 14.78it/s]
1057it [01:08, 15.81it/s]
1060it [01:09, 18.30it/s]
1063it [01:09, 17.83it/s]
1066it [01:09, 18.65it/s]
1069it [01:09, 20.10it/s]
1072it [01:09, 22.42it/s]
1075it [01:09, 20.38it/s]
1078it [01:09, 21.32it/s]
1081it [01:10, 20.03it/s]
1084it [01:10, 20.03it/s]
1087it [01:10, 20.74it/s]
1090it [01:10, 19.47it/s]
1093it [01:10, 19.83it/s]
1096it [01:10, 18.90it/s]
1099it [01:10, 20.06it/s]
1102it [01:11, 20.36it/s]
1105it [01:11, 19.47it/s]
1107it [01:11, 19.38it/s]
1110it [01:11, 19.26it/s]
1112it [01:11, 17.51it/s]
1114it [01:11, 13.08it/s]
1116it [01:12, 14.27it/s]
1119it [01:12, 15.31it/s]
1121it [01:12, 16.28it/s]
1123it [01:12, 16.41it/s]
1126it [01:12, 17.91it/s]
1128it [01:12, 15.24it/s]
1130it [01:13,  5.67it/s]
1132it [01:14,  4.85it/s]
1134it [01:14,  5.79it/s]
1137it [01:14,  8.01it/s]
1140it [01:14, 10.04it/s]
1143it [01:14, 12.80it/s]
1146it [01:15, 15.33it/s]
1149it [01:15, 17.99it/s]
1152it [01:15, 20.00it/s]
1155it [01:15, 21.41it/s]
1158it [01:15, 21.86it/s]
1161it [01:15, 23.46it/s]
1164it [01:15, 24.04it/s]
1167it [01:15, 24.69it/s]
1170it [01:16, 20.89it/s]
1173it [01:16, 20.05it/s]
1176it [01:16, 19.71it/s]
1179it [01:16, 20.15it/s]
1182it [01:16, 18.33it/s]
1184it [01:16, 13.93it/s]
1187it [01:17, 15.98it/s]
1189it [01:17, 16.51it/s]
1191it [01:17, 17.11it/s]
1194it [01:17, 18.41it/s]
1196it [01:17, 18.55it/s]
1199it [01:17, 19.07it/s]
1201it [01:17, 18.53it/s]
1203it [01:17, 17.92it/s]
1205it [01:18, 17.40it/s]
1207it [01:18, 17.74it/s]
1209it [01:18, 17.60it/s]
1211it [01:18, 17.06it/s]
1213it [01:18, 16.41it/s]
1215it [01:18, 17.01it/s]
1217it [01:18, 15.89it/s]
1219it [01:18, 16.66it/s]
1221it [01:19, 15.80it/s]
1223it [01:19, 12.11it/s]
1225it [01:20,  4.54it/s]
1227it [01:20,  4.86it/s]
1229it [01:20,  5.74it/s]
1231it [01:21,  7.06it/s]
1233it [01:21,  8.43it/s]
1235it [01:21,  9.77it/s]
1237it [01:21, 10.88it/s]
1239it [01:21, 12.27it/s]
1241it [01:21, 13.65it/s]
1243it [01:22,  7.93it/s]
1245it [01:22,  9.53it/s]
1247it [01:22, 11.06it/s]
1249it [01:22, 12.34it/s]
1251it [01:22, 13.40it/s]
1253it [01:22, 13.21it/s]
1255it [01:22, 13.66it/s]
1257it [01:23, 14.62it/s]
1259it [01:23, 15.30it/s]
1261it [01:23, 15.71it/s]
1263it [01:23, 16.08it/s]
1265it [01:23, 15.94it/s]
1267it [01:23, 16.09it/s]
1269it [01:23, 15.90it/s]
1271it [01:23, 16.11it/s]
1273it [01:24, 16.16it/s]
1275it [01:24, 15.86it/s]
1277it [01:24, 15.39it/s]
1279it [01:24, 16.13it/s]
1281it [01:24, 16.19it/s]
1283it [01:24, 16.17it/s]
1285it [01:24, 16.86it/s]
1287it [01:24, 15.15it/s]
1289it [01:25, 14.99it/s]
1291it [01:25, 14.86it/s]
1293it [01:25, 13.73it/s]
1295it [01:25, 14.23it/s]
1297it [01:26,  3.85it/s]
1299it [01:27,  3.04it/s]
1300it [01:27,  3.42it/s]
1302it [01:28,  4.41it/s]
1304it [01:28,  5.65it/s]
1306it [01:28,  7.04it/s]
1308it [01:28,  8.39it/s]
1310it [01:28, 10.08it/s]
1312it [01:28, 11.56it/s]
1314it [01:28, 12.34it/s]
1316it [01:29, 12.89it/s]
1318it [01:29, 13.61it/s]
1320it [01:29, 14.50it/s]
1322it [01:29, 14.47it/s]
1324it [01:29, 13.35it/s]
1326it [01:29, 13.21it/s]
1328it [01:29, 13.71it/s]
1330it [01:30, 14.26it/s]
1332it [01:30, 15.07it/s]
1334it [01:30, 15.22it/s]
1336it [01:30, 15.50it/s]
1338it [01:30, 15.12it/s]
1340it [01:30, 15.92it/s]
1342it [01:30, 16.63it/s]
1344it [01:30, 17.05it/s]
1346it [01:31, 17.56it/s]
1348it [01:31, 16.45it/s]
1350it [01:31, 16.49it/s]
1352it [01:31, 16.66it/s]
1354it [01:31, 17.15it/s]
1356it [01:31, 17.56it/s]
1358it [01:31, 16.73it/s]
1360it [01:32,  9.51it/s]
1362it [01:32, 11.14it/s]
1364it [01:32, 12.27it/s]
1366it [01:32, 12.89it/s]
1368it [01:32, 13.52it/s]
1370it [01:32, 14.82it/s]
1372it [01:32, 15.57it/s]
1374it [01:33,  5.63it/s]
1376it [01:34,  5.72it/s]
1378it [01:34,  6.99it/s]
1380it [01:34,  8.39it/s]
1382it [01:34,  9.35it/s]
1384it [01:34, 10.35it/s]
1386it [01:34, 10.75it/s]
1388it [01:35, 10.43it/s]
1390it [01:35, 11.43it/s]
1392it [01:35, 12.87it/s]
1394it [01:35, 13.57it/s]
1396it [01:35, 13.87it/s]
1398it [01:35, 14.71it/s]
1400it [01:35, 15.00it/s]
1402it [01:35, 15.83it/s]
1404it [01:36, 16.14it/s]
1406it [01:36, 16.11it/s]
1408it [01:36, 15.41it/s]
1410it [01:36, 16.00it/s]
1412it [01:36, 16.17it/s]
1414it [01:36, 16.42it/s]
1416it [01:36, 16.26it/s]
1418it [01:37,  9.54it/s]
1420it [01:37, 10.86it/s]
1422it [01:37, 11.15it/s]
1424it [01:37, 12.36it/s]
1426it [01:37, 13.58it/s]
1428it [01:37, 14.71it/s]
1430it [01:37, 15.38it/s]
1432it [01:38, 16.10it/s]
1434it [01:38, 16.12it/s]
1436it [01:38, 16.49it/s]
1438it [01:38, 16.29it/s]
1440it [01:38, 16.20it/s]
1442it [01:38, 16.81it/s]
