running build_ext
GLFW error (code %d): %s 65544 b'X11: The DISPLAY environment variable is missing'
GLFW error (code %d): %s 65544 b'X11: The DISPLAY environment variable is missing'
Traceback (most recent call last):
  File "train.py", line 201, in <module>
    'info_keywords' : info_kwargs
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/env_util.py", line 105, in make_vec_env
    return vec_env_cls([make_env(i + start_index) for i in range(n_envs)], **vec_env_kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 25, in __init__
    self.envs = [fn() for fn in env_fns]
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 25, in <listcomp>
    self.envs = [fn() for fn in env_fns]
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/env_util.py", line 80, in _init
    env = gym.make(env_id, **env_kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 145, in make
    return registry.make(id, **kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 90, in make
    env = spec.make(**kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 60, in make
    env = cls(**_kwargs)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 104, in __init__
    observation, _reward, done, _info = self.step(action)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 305, in step
    reward, done, info = self.do_simulation(action, n_frames = self._frame_skip)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 461, in do_simulation
    self.render()
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 521, in render
    self._get_viewer(mode).render()
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 533, in _get_viewer
    self.viewer = mujoco_py.MjViewer(self.sim)
  File "/usr/local/lib/python3.6/dist-packages/mujoco_py-1.50.1.0-py3.6.egg/mujoco_py/mjviewer.py", line 130, in __init__
    super().__init__(sim)
  File "/usr/local/lib/python3.6/dist-packages/mujoco_py-1.50.1.0-py3.6.egg/mujoco_py/mjviewer.py", line 25, in __init__
    super().__init__(sim)
  File "mjrendercontext.pyx", line 244, in mujoco_py.cymj.MjRenderContextWindow.__init__
  File "mjrendercontext.pyx", line 43, in mujoco_py.cymj.MjRenderContext.__init__
  File "mjrendercontext.pyx", line 92, in mujoco_py.cymj.MjRenderContext._setup_opengl_context
  File "opengl_context.pyx", line 44, in mujoco_py.cymj.GlfwContext.__init__
  File "opengl_context.pyx", line 64, in mujoco_py.cymj.GlfwContext._init_glfw
mujoco_py.cymj.GlfwError: Failed to initialize GLFW
Traceback (most recent call last):
  File "train.py", line 7, in <module>
    import stable_baselines3
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/__init__.py", line 3, in <module>
    from stable_baselines3.a2c import A2C
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/a2c/__init__.py", line 1, in <module>
    from stable_baselines3.a2c.a2c import A2C
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/a2c/a2c.py", line 3, in <module>
    import torch as th
  File "/home/ubuntu/.local/lib/python3.6/site-packages/torch/__init__.py", line 190, in <module>
    from torch._C import *
RuntimeError: KeyboardInterrupt: 
running build_ext
Using cuda device
[Quadruped] Command is `[0.007 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
[Quadruped] Command is `[0.053 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
[Quadruped] Command is `[0.047 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
[Quadruped] Command is `[0.041 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
Logging to assets/out/models/exp1/PPO_10
Terminated
running build_ext
Using cuda device
Logging to assets/out/models/exp1/PPO_38
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 128      |
|    ep_rew_mean     | 23       |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 128      |
---------------------------------
---------------------------------------
| penalty                 | 0         |
| reward                  | 0.498     |
| reward_distance         | 0.5       |
| reward_energy           | -0.00126  |
| reward_velocity         | -0.00106  |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 33.5      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 2         |
|    time_elapsed         | 6         |
|    total_timesteps      | 256       |
| train/                  |           |
|    approx_kl            | 0.0806283 |
|    clip_fraction        | 0.203     |
|    clip_range           | 0.4       |
|    entropy_loss         | -3.96     |
|    explained_variance   | 0.00434   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.54      |
|    n_updates            | 10        |
|    policy_gradient_loss | -0.0726   |
|    std                  | 0.368     |
|    value_loss           | 3.99      |
---------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | 0.499      |
| reward_distance         | 0.509      |
| reward_energy           | -0.00216   |
| reward_velocity         | -0.00795   |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 26         |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 3          |
|    time_elapsed         | 10         |
|    total_timesteps      | 384        |
| train/                  |            |
|    approx_kl            | 0.02864236 |
|    clip_fraction        | 0.0203     |
|    clip_range           | 0.4        |
|    entropy_loss         | -3.85      |
|    explained_variance   | -0.0236    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19       |
|    n_updates            | 20         |
|    policy_gradient_loss | 0.00464    |
|    std                  | 0.368      |
|    value_loss           | 6.74       |
----------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | 0.364      |
| reward_distance         | 0.388      |
| reward_energy           | -0.0117    |
| reward_velocity         | -0.0124    |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 20.6       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 4          |
|    time_elapsed         | 15         |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.24585913 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.4        |
|    entropy_loss         | -4.03      |
|    explained_variance   | -0.238     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.594      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0259    |
|    std                  | 0.368      |
|    value_loss           | 1.37       |
----------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | 0.301      |
| reward_distance         | 0.319      |
| reward_energy           | -0.00888   |
| reward_velocity         | -0.00927   |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 21.6       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 5          |
|    time_elapsed         | 20         |
|    total_timesteps      | 640        |
| train/                  |            |
|    approx_kl            | 0.07212226 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.4        |
|    entropy_loss         | -4.37      |
|    explained_variance   | 0.0305     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.505      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.042     |
|    std                  | 0.368      |
|    value_loss           | 1.18       |
----------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | 0.304      |
| reward_distance         | 0.319      |
| reward_energy           | -0.00728   |
| reward_velocity         | -0.00742   |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 6          |
|    time_elapsed         | 25         |
|    total_timesteps      | 768        |
| train/                  |            |
|    approx_kl            | 0.22695191 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.4        |
|    entropy_loss         | -4.24      |
|    explained_variance   | -0.0654    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.658      |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0261    |
|    std                  | 0.368      |
|    value_loss           | 1.62       |
