  adding: reference/ (stored 0%)
  adding: reference/Quadruped_817_observation.npy (deflated 88%)
  adding: reference/Quadruped_690_observation.npy (deflated 93%)
  adding: reference/Quadruped_950_qvel.npy (deflated 4%)
  adding: reference/Quadruped_261_achieved_goal.npy (deflated 8%)
  adding: reference/Quadruped_328_velocity.npy (deflated 4%)
  adding: reference/Quadruped_195_position.npy (deflated 6%)
  adding: reference/Quadruped_406_observation.npy (deflated 93%)
  adding: reference/Quadruped_427_qpos.npy (deflated 6%)
  adding: reference/Quadruped_173_position.npy (deflated 11%)
  adding: reference/Quadruped_205_action.npy (deflated 100%)
  adding: reference/Quadruped_346_velocity.npy (deflated 4%)
  adding: reference/Quadruped_726_sensordata.npy (deflated 2%)
  adding: reference/Quadruped_324_position.npy (deflated 11%)
  adding: reference/Quadruped_1026_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_639_position.npy (deflated 5%)
  adding: reference/Quadruped_511_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_969_joint_pos.npy (deflated 23%)
  adding: reference/Quadruped_555_observation.npy (deflated 95%)
  adding: reference/Quadruped_626_qpos.npy (deflated 6%)
  adding: reference/Quadruped_428_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1029_action.npy (deflated 99%)
  adding: reference/Quadruped_551_velocity.npy (deflated 4%)
  adding: reference/Quadruped_491_velocity.npy (deflated 4%)
  adding: reference/Quadruped_795_qvel.npy (deflated 4%)
  adding: reference/Quadruped_28_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_769_qvel.npy (deflated 28%)
  adding: reference/Quadruped_898_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_96_qpos.npy (deflated 5%)
  adding: reference/Quadruped_883_action.npy (deflated 100%)
  adding: reference/Quadruped_412_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_943_action.npy (deflated 100%)
  adding: reference/Quadruped_762_joint_pos.npy (deflated 48%)
  adding: reference/Quadruped_981_qvel.npy (deflated 4%)
  adding: reference/Quadruped_895_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_210_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_172_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_25_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_802_qvel.npy (deflated 4%)
  adding: reference/Quadruped_111_velocity.npy (deflated 4%)
  adding: reference/Quadruped_192_observation.npy (deflated 92%)
  adding: reference/Quadruped_612_joint_pos.npy (deflated 61%)
  adding: reference/Quadruped_386_velocity.npy (deflated 4%)
  adding: reference/Quadruped_633_action.npy (deflated 100%)
  adding: reference/Quadruped_16_velocity.npy (deflated 4%)
  adding: reference/Quadruped_167_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_620_joint_pos.npy (deflated 60%)
  adding: reference/Quadruped_2_observation.npy (deflated 92%)
  adding: reference/Quadruped_331_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1023_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_114_action.npy (deflated 100%)
  adding: reference/Quadruped_1090_velocity.npy (deflated 4%)
  adding: reference/Quadruped_468_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_111_position.npy (deflated 7%)
  adding: reference/Quadruped_1152_qpos.npy (deflated 5%)
  adding: reference/Quadruped_770_achieved_goal.npy (deflated 4%)
  adding: reference/Quadruped_720_qpos.npy (deflated 27%)
  adding: reference/Quadruped_928_action.npy (deflated 100%)
  adding: reference/Quadruped_119_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_813_position.npy (deflated 8%)
  adding: reference/Quadruped_455_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_1020_position.npy (deflated 9%)
  adding: reference/Quadruped_968_observation.npy (deflated 88%)
  adding: reference/Quadruped_6_qpos.npy (deflated 5%)
  adding: reference/Quadruped_802_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_85_observation.npy (deflated 92%)
  adding: reference/Quadruped_1095_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_199_joint_pos.npy (deflated 51%)
  adding: reference/Quadruped_590_true_joint_pos.npy (deflated 13%)
  adding: reference/Quadruped_709_joint_pos.npy (deflated 46%)
  adding: reference/Quadruped_1154_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_697_true_joint_pos.npy (deflated 9%)
  adding: reference/Quadruped_815_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_563_action.npy (deflated 100%)
  adding: reference/Quadruped_536_observation.npy (deflated 91%)
  adding: reference/Quadruped_549_position.npy (deflated 9%)
  adding: reference/Quadruped_603_joint_pos.npy (deflated 61%)
  adding: reference/Quadruped_745_qvel.npy (deflated 30%)
  adding: reference/Quadruped_217_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_662_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_665_qvel.npy (deflated 4%)
  adding: reference/Quadruped_307_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_181_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_430_velocity.npy (deflated 4%)
  adding: reference/Quadruped_959_position.npy (deflated 7%)
  adding: reference/Quadruped_160_position.npy (deflated 7%)
  adding: reference/Quadruped_801_qpos.npy (deflated 5%)
  adding: reference/Quadruped_254_qpos.npy (deflated 5%)
  adding: reference/Quadruped_923_action.npy (deflated 100%)
  adding: reference/Quadruped_542_achieved_goal.npy (deflated 9%)
  adding: reference/Quadruped_1020_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_638_position.npy (deflated 5%)
  adding: reference/Quadruped_247_action.npy (deflated 100%)
  adding: reference/Quadruped_1098_qvel.npy (deflated 4%)
  adding: reference/Quadruped_482_position.npy (deflated 8%)
  adding: reference/Quadruped_407_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_801_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_187_velocity.npy (deflated 4%)
  adding: reference/Quadruped_706_position.npy (deflated 6%)
  adding: reference/Quadruped_152_joint_pos.npy (deflated 52%)
  adding: reference/Quadruped_773_joint_pos.npy (deflated 48%)
  adding: reference/Quadruped_236_observation.npy (deflated 92%)
  adding: reference/Quadruped_354_velocity.npy (deflated 4%)
  adding: reference/Quadruped_152_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_799_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_868_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_129_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_837_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_28_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_446_velocity.npy (deflated 4%)
  adding: reference/Quadruped_449_velocity.npy (deflated 4%)
  adding: reference/Quadruped_264_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_909_observation.npy (deflated 89%)
  adding: reference/Quadruped_1013_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_66_qvel.npy (deflated 4%)
  adding: reference/Quadruped_406_position.npy (deflated 6%)
  adding: reference/Quadruped_804_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_664_qpos.npy (deflated 7%)
  adding: reference/Quadruped_1072_position.npy (deflated 9%)
  adding: reference/Quadruped_619_qpos.npy (deflated 8%)
  adding: reference/Quadruped_554_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_188_qpos.npy (deflated 5%)
  adding: reference/Quadruped_471_observation.npy (deflated 90%)
  adding: reference/Quadruped_1094_velocity.npy (deflated 4%)
  adding: reference/Quadruped_81_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_861_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_1121_observation.npy (deflated 88%)
  adding: reference/Quadruped_241_qvel.npy (deflated 4%)
  adding: reference/Quadruped_532_position.npy (deflated 7%)
  adding: reference/Quadruped_800_action.npy (deflated 100%)
  adding: reference/Quadruped_147_action.npy (deflated 100%)
  adding: reference/Quadruped_277_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_1138_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_1042_action.npy (deflated 99%)
  adding: reference/Quadruped_587_action.npy (deflated 100%)
  adding: reference/Quadruped_778_true_joint_pos.npy (deflated 42%)
  adding: reference/Quadruped_434_qpos.npy (deflated 6%)
  adding: reference/Quadruped_782_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_16_qvel.npy (deflated 4%)
  adding: reference/Quadruped_941_qpos.npy (deflated 7%)
  adding: reference/Quadruped_94_sensordata.npy (deflated 6%)
  adding: reference/Quadruped_365_observation.npy (deflated 92%)
  adding: reference/Quadruped_1102_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_29_qpos.npy (deflated 5%)
  adding: reference/Quadruped_931_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_275_joint_pos.npy (deflated 57%)
  adding: reference/Quadruped_1048_joint_pos.npy (deflated 23%)
  adding: reference/Quadruped_862_qvel.npy (deflated 4%)
  adding: reference/Quadruped_889_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_282_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_519_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1003_action.npy (deflated 100%)
  adding: reference/Quadruped_1036_action.npy (deflated 100%)
  adding: reference/Quadruped_679_true_joint_pos.npy (deflated 7%)
  adding: reference/Quadruped_791_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_239_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_717_action.npy (deflated 100%)
  adding: reference/Quadruped_699_qpos.npy (deflated 6%)
  adding: reference/Quadruped_783_observation.npy (deflated 88%)
  adding: reference/Quadruped_327_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_120_velocity.npy (deflated 4%)
  adding: reference/Quadruped_575_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_824_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1090_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1029_observation.npy (deflated 87%)
  adding: reference/Quadruped_202_action.npy (deflated 100%)
